id	lat	lon	title	description	icon	iconSize	iconOffset
1	56.8549398158	53.2188454829	Удмуртская Республика	г.Ижевск, пл. 50 лет Октября, д.15	/static/images/tik.png	18,32	-9,-32
2	56.856702	53.174075	Ижевск (Индустриальный район)	Удмуртская Республика, город Ижевск, Воткинское Шоссе, 66	/static/images/tik.png	18,32	-9,-32
3	56.856702	53.174075	Ижевск (Ленинский район)	Удмуртская Республика, город Ижевск, Ленинский район, Азина, 146	/static/images/tik.png	18,32	-9,-32
4	56.856702	53.174075	Ижевск (Октябрьский район)	г. Ижевск, ул.Песочная, д.2/1	/static/images/tik.png	18,32	-9,-32
5	56.856702	53.174075	Ижевск (Первомайский район)	г.Ижевск, ул.Пушкинская, д.150	/static/images/tik.png	18,32	-9,-32
6	56.1891697866	52.4792473018	Алнашский район	Удмуртская Республика, Алнашский район, с.Алнаши, Комсомольская, 8	/static/images/tik.png	18,32	-9,-32
7	57.978605	53.004033	Балезинский район	Удмуртская Республика, посёлок Балезино, ул. Кирова, д.2	/static/images/tik.png	18,32	-9,-32
8	56.772927	51.929424	Вавожский район	Удмуртская Республика, Вавожский район, село Вавож, Интернациональная, 45а	/static/images/tik.png	18,32	-9,-32
9	57.036426	53.963236	Воткинский район	Удмуртская Республика, г.Воткинск, ул.Красноармейская, д.43а	/static/images/tik.png	18,32	-9,-32
10	58.137661	52.63735	Глазовский район	Удмуртская Республика, город Глазов, ул.Молодой Гвардии, д.22А	/static/images/tik.png	18,32	-9,-32
11	57.036426	53.963236	Воткинск	Удмуртская Республика, город Воткинск, улица Ленина, 7	/static/images/tik.png	18,32	-9,-32
12	58.137661	52.63735	Глазов	Удмуртская Республика, город Глазов, ул.Динамо, д.6	/static/images/tik.png	18,32	-9,-32
13	56.449364	52.21843	Можги	Удмуртская Республика, город Можга, Можгинская, 59	/static/images/tik.png	18,32	-9,-32
14	56.465644	53.775785	Сарапул	Удмуртская Республика, город Сарапул, Красная Площадь, 8	/static/images/tik.png	18,32	-9,-32
15	56.048118	51.965069	Граховский район	427730 Удмуртская Республика, с. Грахово, ул. Ачинцева, д.5	/static/images/tik.png	18,32	-9,-32
16	57.65108	53.804522	Дебесский район	Удмуртская Республика, Дебесский район, с.Дебесы, ул.Советская, д.88	/static/images/tik.png	18,32	-9,-32
17	56.791201	53.375163	Завьяловский район	Удмуртская Республика, с.Завьялово, Калинина, 64	/static/images/tik.png	18,32	-9,-32
18	57.5542816112	53.0413566716	Игринский район	Удмуртская Реcпублика, Игринский район, пгт.Игра, ул.Советская, д.29	/static/images/tik.png	18,32	-9,-32
19	56.013417	53.708636	Каракулинский район	Удмуртская Республика, Каракулинский район, село Каракулино, улица Каманина, 10	/static/images/tik.png	18,32	-9,-32
20	57.897529	53.709579	Кезский район	Удмуртская Республика, Кезский район, п.Кез, ул.Кирова, д.5	/static/images/tik.png	18,32	-9,-32
21	56.284044	51.519451	Кизнерский район	Удмуртская Республика, поселок Кизнер, Карла Маркса, 21	/static/images/tik.png	18,32	-9,-32
22	56.344366	53.124399	Киясовский район	Удмуртская Республика, Киясовский район, с. Киясово, Красная, 2	/static/images/tik.png	18,32	-9,-32
23	57.70606	52.494886	Красногорский район	Удмуртская Республика, Красногорский район, с. Красногорское, ул.Ленина, д.64	/static/images/tik.png	18,32	-9,-32
24	56.55367	52.991143	Малопургинский район	Удмуртская Республика, Малопургинский район, с. Малая Пурга, пл. Победы, д. 1	/static/images/tik.png	18,32	-9,-32
25	56.449364	52.21843	Можгинский район	Удмуртская Республика, Можгинский район, г.Можга, Можгинская, 59	/static/images/tik.png	18,32	-9,-32
26	56.4263747477	53.7793899514	Сарапульский район	Удмуртская Республика, Сарапульский район, село Сигаево, Лермонтова, 30	/static/images/tik.png	18,32	-9,-32
27	57.311117	52.120208	Селтинский район	Удмуртская Республика, с.Селты, ул. Юбилейная, д.3	/static/images/tik.png	18,32	-9,-32
28	57.111175	51.619334	Сюмсинский район	Удмуртская Республика, Сюмсинский район, село Сюмси, ул. Советская, 45	/static/images/tik.png	18,32	-9,-32
29	56.988002	52.181787	Увинский район	Удмуртская Республика, Увинский район, поселок Ува, улица Калинина, 19	/static/images/tik.png	18,32	-9,-32
30	57.299925	53.86885	Шарканский район	Удмуртская Республика, Шарканский район, с.Шаркан, ул.Ленина, д.14	/static/images/tik.png	18,32	-9,-32
31	57.893319	52.243223	Юкаменский район	Удмуртская Республика, Юкаменский район, с.Юкаменское, ул.Первомайская, д.9	/static/images/tik.png	18,32	-9,-32
32	57.183002	53.165829	Якшур-Бодьинский район	Удмуртская Республика, Якшур-Бодьинский район, с.Якшур-Бодья, ул.Пушиной, д.69	/static/images/tik.png	18,32	-9,-32
33	58.2391187082	52.1153090894	Ярский район	Удмуртская Республика, Ярский район, поселок Яр, ул.Советская, д.55	/static/images/tik.png	18,32	-9,-32
